[32m[MAIN/I][51.076]: State: READY
[0m[32m[MAIN/I][52.236]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][52.236]: timestamp_us: 39770682, level: 85.33984
[0m[32m[MAIN/I][52.276]: timestamp_us: 87834888, level: 85.33984
[0m[32m[MAIN/I][52.276]: timestamp_us: 88834888, level: 85.33984
[0m[32m[MAIN/I][52.276]: timestamp_us: 89834888, level: 85.33984
[0m[32m[MAIN/I][52.276]: timestamp_us: 90834888, level: 85.33984
[0m[32m[MAIN/I][52.276]: timestamp_us: 91834888, level: 85.33984
[0m[32m[MAIN/I][52.276]: timestamp_us: 92834888, level: 85.19531
[0m[32m[MAIN/I][52.276]: timestamp_us: 93834888, level: 85.19531
[0m[32m[MAIN/I][52.276]: timestamp_us: 94834888, level: 85.19531
[0m[32m[MAIN/I][52.276]: timestamp_us: 95834888, level: 85.19531
[0m[32m[MAIN/I][52.276]: timestamp_us: 96834888, level: 85.19531
[0m[32m[MAIN/I][52.276]: timestamp_us: 97834888, level: 85.19531
[0m[32m[MAIN/I][52.276]: timestamp_us: 98834888, level: 85.19531
[0m[32m[MAIN/I][52.276]: timestamp_us: 99834888, level: 85.19531
[0m[32m[MAIN/I][52.276]: timestamp_us: 100834889, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 101834888, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 102834888, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 103834888, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 104834897, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 105834888, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 106834888, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 107834888, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 108834888, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 109834892, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 110834888, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 111834888, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 112834888, level: 85.19531
[0m[32m[MAIN/I][52.286]: timestamp_us: 113834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 114834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 115834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 116834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 117834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 118834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 119834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 120834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 121834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 122834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 123834887, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 124834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 125834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 126834888, level: 85.19531
[0m[32m[MAIN/I][52.296]: timestamp_us: 127834888, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 128834887, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 129834888, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 130834888, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 131834888, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 132834888, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 133834888, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 134834888, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 135834888, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 136834888, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 137834887, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 138834888, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 139834887, level: 85.19531
[0m[32m[MAIN/I][52.306]: timestamp_us: 140834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 141834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 142834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 143834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 144834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 145834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 146834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 147834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 148834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 149834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 150834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 151834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 152834888, level: 85.19531
[0m[32m[MAIN/I][52.316]: timestamp_us: 153834888, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 154834888, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 155834888, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 156834888, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 157834887, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 158834888, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 159834887, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 160834888, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 161834887, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 162834887, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 163834888, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 164834888, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 165834888, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 166834888, level: 85.19531
[0m[32m[MAIN/I][52.326]: timestamp_us: 167834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 168834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 169834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 170834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 171834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 172834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 173834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 174834887, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 175834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 176834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 177834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 178834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 179834888, level: 85.19531
[0m[32m[MAIN/I][52.336]: timestamp_us: 180834888, level: 85.19531
[0m[32m[MAIN/I][52.346]: timestamp_us: 181834888, level: 85.19531
[0m[32m[MAIN/I][52.346]: timestamp_us: 182834888, level: 85.19531
[0m[32m[MAIN/I][52.346]: timestamp_us: 183834888, level: 85.19531
[0m[32m[MAIN/I][52.346]: timestamp_us: 184834896, level: 85.19531
[0m[32m[MAIN/I][52.346]: timestamp_us: 185834888, level: 85.05469
[0m[32m[MAIN/I][52.346]: timestamp_us: 186834888, level: 85.05469
[0m[32m[MAIN/I][52.346]: timestamp_us: 187834888, level: 85.05469
[0m[32m[MAIN/I][52.346]: timestamp_us: 188834888, level: 85.05469
[0m[32m[MAIN/I][52.346]: timestamp_us: 189834888, level: 85.05469
[0m[32m[MAIN/I][52.346]: timestamp_us: 190834888, level: 85.05469
[0m[32m[MAIN/I][52.346]: timestamp_us: 191834888, level: 85.05469
[0m[32m[MAIN/I][52.346]: timestamp_us: 192834888, level: 85.05469
[0m[32m[MAIN/I][52.346]: timestamp_us: 193834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 194834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 195834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 196834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 197834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 198834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 199834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 200834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 201834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 202834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 203834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 204834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 205834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 206834888, level: 85.05469
[0m[32m[MAIN/I][52.356]: timestamp_us: 207834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 208834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 209834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 210834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 211834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 212834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 213834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 214834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 215834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 216834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 217834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 218834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 219834888, level: 85.05469
[0m[32m[MAIN/I][52.366]: timestamp_us: 220834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 221834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 222834887, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 223834904, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 224834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 225834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 226834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 227834887, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 228834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 229834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 230834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 231834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 232834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 233834888, level: 85.05469
[0m[32m[MAIN/I][52.376]: timestamp_us: 234834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 235834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 236834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 237834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 238834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 239834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 240834894, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 241834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 242834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 243834887, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 244834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 245834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 246834888, level: 85.05469
[0m[32m[MAIN/I][52.386]: timestamp_us: 247834888, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 248834888, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 249834888, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 250834888, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 251834888, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 252834888, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 253834887, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 254834888, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 255834888, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 256834888, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 257834897, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 258834888, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 259834887, level: 85.05469
[0m[32m[MAIN/I][52.396]: timestamp_us: 260834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 261834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 262834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 263834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 264834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 265834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 266834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 267834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 268834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 269834887, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 270834887, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 271834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 272834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 273834888, level: 85.05469
[0m[32m[MAIN/I][52.406]: timestamp_us: 274834888, level: 85.05469
[0m[32m[MAIN/I][52.416]: timestamp_us: 275834889, level: 85.05469
[0m[32m[MAIN/I][52.416]: timestamp_us: 276834888, level: 85.05469
[0m[32m[MAIN/I][52.416]: timestamp_us: 277834888, level: 85.05469
[0m[32m[MAIN/I][52.416]: timestamp_us: 278834888, level: 85.05469
[0m[32m[MAIN/I][52.416]: timestamp_us: 279834888, level: 84.91016
[0m[32m[MAIN/I][52.416]: timestamp_us: 280834888, level: 84.91016
[0m[32m[MAIN/I][52.416]: timestamp_us: 281834887, level: 84.91016
[0m[32m[MAIN/I][52.416]: timestamp_us: 282834892, level: 84.91016
[0m[32m[MAIN/I][52.416]: timestamp_us: 283834888, level: 84.91016
[0m[32m[MAIN/I][52.416]: timestamp_us: 284834888, level: 84.91016
[0m[32m[MAIN/I][52.416]: timestamp_us: 285834888, level: 84.91016
[0m[32m[MAIN/I][52.416]: timestamp_us: 286834888, level: 84.91016
[0m[32m[MAIN/I][52.416]: timestamp_us: 287834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 288834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 289834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 290834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 291834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 292834887, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 293834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 294834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 295834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 296834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 297834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 298834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 299834888, level: 84.91016
[0m[32m[MAIN/I][52.426]: timestamp_us: 300834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 301834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 302834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 303834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 304834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 305834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 306834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 307834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 308834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 309834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 310834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 311834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 312834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 313834888, level: 84.91016
[0m[32m[MAIN/I][52.436]: timestamp_us: 314834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 315834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 316834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 317834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 318834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 319834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 320834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 321834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 322834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 323834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 324834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 325834888, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 326834887, level: 84.91016
[0m[32m[MAIN/I][52.446]: timestamp_us: 327834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 328834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 329834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 330834892, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 331834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 332834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 333834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 334834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 335834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 336834896, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 337834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 338834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 339834888, level: 84.91016
[0m[32m[MAIN/I][52.456]: timestamp_us: 340834889, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 341834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 342834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 343834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 344834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 345834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 346834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 347834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 348834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 349834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 350834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 351834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 352834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 353834888, level: 84.91016
[0m[32m[MAIN/I][52.466]: timestamp_us: 354834888, level: 84.91016
[0m[32m[MAIN/I][52.476]: timestamp_us: 355834888, level: 84.91016
[0m[32m[MAIN/I][52.476]: timestamp_us: 356834897, level: 84.91016
[0m[32m[MAIN/I][52.476]: timestamp_us: 357834888, level: 84.91016
[0m[32m[MAIN/I][52.476]: timestamp_us: 358834888, level: 84.91016
[0m[32m[MAIN/I][52.476]: timestamp_us: 359834888, level: 84.91016
[0m[32m[MAIN/I][52.476]: timestamp_us: 360834888, level: 84.91016
[0m[32m[MAIN/I][52.476]: timestamp_us: 361834888, level: 84.765625
[0m[32m[MAIN/I][52.476]: timestamp_us: 362834888, level: 84.765625
[0m[32m[MAIN/I][52.476]: timestamp_us: 363834888, level: 84.765625
[0m[32m[MAIN/I][52.476]: timestamp_us: 364834888, level: 84.765625
[0m[32m[MAIN/I][52.476]: timestamp_us: 365834887, level: 84.765625
[0m[32m[MAIN/I][52.476]: timestamp_us: 366834888, level: 84.765625
[0m[32m[MAIN/I][52.476]: timestamp_us: 367834888, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 368834888, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 369834888, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 370834889, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 371834888, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 372834888, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 373834888, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 374834887, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 375834888, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 376834888, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 377834888, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 378834888, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 379894893, level: 84.765625
[0m[32m[MAIN/I][52.486]: timestamp_us: 380894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 381894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 382894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 383894892, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 384894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 385894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 386894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 387894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 388894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 389894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 390894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 391894888, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 392894887, level: 84.765625
[0m[32m[MAIN/I][52.496]: timestamp_us: 393894889, level: 84.765625
