[32m[MAIN/I][26.416]: State: READY
[0m[32m[MAIN/I][27.876]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][27.876]: timestamp_us: 278905636, level: 88.95703
[0m[32m[MAIN/I][27.946]: timestamp_us: 373964889, level: 88.80078
[0m[32m[MAIN/I][27.946]: timestamp_us: 374964889, level: 88.80078
[0m[32m[MAIN/I][27.946]: timestamp_us: 375964888, level: 88.80078
[0m[32m[MAIN/I][27.946]: timestamp_us: 376964888, level: 88.80078
[0m[32m[MAIN/I][27.946]: timestamp_us: 377964888, level: 88.80078
[0m[32m[MAIN/I][27.946]: timestamp_us: 378964888, level: 88.80078
[0m[32m[MAIN/I][27.946]: timestamp_us: 379964888, level: 88.80078
[0m[32m[MAIN/I][27.946]: timestamp_us: 380964888, level: 88.80078
[0m[32m[MAIN/I][27.946]: timestamp_us: 381964888, level: 88.640625
[0m[32m[MAIN/I][27.946]: timestamp_us: 382964888, level: 88.640625
[0m[32m[MAIN/I][27.946]: timestamp_us: 383964888, level: 88.640625
[0m[32m[MAIN/I][27.946]: timestamp_us: 384964888, level: 88.640625
[0m[32m[MAIN/I][27.946]: timestamp_us: 385964888, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 386964888, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 387964888, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 388964888, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 389964888, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 390964904, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 391964888, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 392964892, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 393964888, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 394964888, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 395964888, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 396964893, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 397964888, level: 88.640625
[0m[32m[MAIN/I][27.956]: timestamp_us: 398964888, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 399964889, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 400964888, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 401964888, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 402964889, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 403964888, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 404964888, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 405964888, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 406964888, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 407964888, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 408964893, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 409964888, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 410964888, level: 88.640625
[0m[32m[MAIN/I][27.966]: timestamp_us: 411964889, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 412964897, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 413964889, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 414964888, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 415964888, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 416964889, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 417964888, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 418964889, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 419964889, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 420964888, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 421964888, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 422964889, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 423964888, level: 88.640625
[0m[32m[MAIN/I][27.976]: timestamp_us: 424964889, level: 88.640625
[0m[32m[MAIN/I][27.986]: timestamp_us: 425964889, level: 88.640625
[0m[32m[MAIN/I][27.986]: timestamp_us: 426964888, level: 88.640625
[0m[32m[MAIN/I][27.986]: timestamp_us: 427964889, level: 88.640625
[0m[32m[MAIN/I][27.986]: timestamp_us: 428964888, level: 88.640625
[0m[32m[MAIN/I][27.986]: timestamp_us: 429964888, level: 88.5
[0m[32m[MAIN/I][27.986]: timestamp_us: 430964888, level: 88.5
[0m[32m[MAIN/I][27.986]: timestamp_us: 431964888, level: 88.5
[0m[32m[MAIN/I][27.986]: timestamp_us: 432964888, level: 88.5
[0m[32m[MAIN/I][27.986]: timestamp_us: 433964888, level: 88.5
[0m[32m[MAIN/I][27.986]: timestamp_us: 434964897, level: 88.5
[0m[32m[MAIN/I][27.986]: timestamp_us: 435964888, level: 88.5
[0m[32m[MAIN/I][27.986]: timestamp_us: 436964888, level: 88.5
[0m[32m[MAIN/I][27.986]: timestamp_us: 437964888, level: 88.5
[0m[32m[MAIN/I][27.986]: timestamp_us: 438964888, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 439964888, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 440964888, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 441964889, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 442964889, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 443964888, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 444964888, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 445964888, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 446964889, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 447964888, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 448964889, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 449964888, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 450964889, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 451964888, level: 88.5
[0m[32m[MAIN/I][27.996]: timestamp_us: 452964888, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 453964888, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 454964889, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 455964889, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 456964888, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 457964889, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 458964888, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 459964888, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 460964888, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 461964898, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 462964888, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 463964888, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 464964889, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 465964888, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 466964889, level: 88.5
[0m[32m[MAIN/I][28.006]: timestamp_us: 467964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 468964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 469964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 470964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 471964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 472964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 473964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 474964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 475964889, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 476964893, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 477964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 478964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 479964888, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 480964889, level: 88.5
[0m[32m[MAIN/I][28.016]: timestamp_us: 481964889, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 482964888, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 483964889, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 484964889, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 485964888, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 486964888, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 487964889, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 488964888, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 489964888, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 490964889, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 491964888, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 492964889, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 493964888, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 494964888, level: 88.5
[0m[32m[MAIN/I][28.026]: timestamp_us: 495964888, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 496964888, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 497964888, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 498964888, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 499964889, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 500964888, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 501964888, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 502964888, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 503964889, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 504964888, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 505964888, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 506964889, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 507964889, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 508964889, level: 88.5
[0m[32m[MAIN/I][28.036]: timestamp_us: 509964888, level: 88.5
[0m[32m[MAIN/I][28.046]: timestamp_us: 510964888, level: 88.5
[0m[32m[MAIN/I][28.046]: timestamp_us: 511964892, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 512964888, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 513964888, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 514964888, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 515964889, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 516964888, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 517964898, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 518964888, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 519964889, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 520964888, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 521964888, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 522964888, level: 88.35547
[0m[32m[MAIN/I][28.046]: timestamp_us: 523964888, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 524964888, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 525964889, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 526964889, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 527964888, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 528964888, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 529964888, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 530964916, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 531964888, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 532964889, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 533964888, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 534964889, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 535964889, level: 88.35547
[0m[32m[MAIN/I][28.056]: timestamp_us: 536964888, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 537964889, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 538964888, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 539964888, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 540964888, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 541964888, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 542964889, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 543964889, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 544964889, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 545964888, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 546964889, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 547964888, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 548964889, level: 88.35547
[0m[32m[MAIN/I][28.066]: timestamp_us: 549964888, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 550964888, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 551964892, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 552964888, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 553964888, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 554964890, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 555964889, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 556964888, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 557964889, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 558964889, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 559964889, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 560964888, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 561964888, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 562964888, level: 88.35547
[0m[32m[MAIN/I][28.076]: timestamp_us: 563964889, level: 88.35547
[0m[32m[MAIN/I][28.086]: timestamp_us: 564964888, level: 88.35547
[0m[32m[MAIN/I][28.086]: timestamp_us: 565964888, level: 88.35547
[0m[32m[MAIN/I][28.086]: timestamp_us: 566964889, level: 88.35547
[0m[32m[MAIN/I][28.086]: timestamp_us: 567964888, level: 88.35547
[0m[32m[MAIN/I][28.086]: timestamp_us: 568964888, level: 88.35547
[0m[32m[MAIN/I][28.086]: timestamp_us: 569964888, level: 88.21094
[0m[32m[MAIN/I][28.086]: timestamp_us: 570964892, level: 88.21094
[0m[32m[MAIN/I][28.086]: timestamp_us: 571964889, level: 88.21094
[0m[32m[MAIN/I][28.086]: timestamp_us: 572964888, level: 88.21094
[0m[32m[MAIN/I][28.086]: timestamp_us: 573964889, level: 88.21094
[0m[32m[MAIN/I][28.086]: timestamp_us: 574964889, level: 88.21094
[0m[32m[MAIN/I][28.086]: timestamp_us: 575964889, level: 88.21094
[0m[32m[MAIN/I][28.086]: timestamp_us: 576964888, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 577964889, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 578964889, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 579964889, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 580964893, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 581964888, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 582964888, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 583964889, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 584964888, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 585964888, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 586964888, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 587964888, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 588964888, level: 88.21094
[0m[32m[MAIN/I][28.096]: timestamp_us: 589964888, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 590964888, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 591964888, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 592964888, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 593964889, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 594964889, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 595964889, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 596964889, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 597964889, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 598964888, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 599964888, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 600964888, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 601964888, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 602964893, level: 88.21094
[0m[32m[MAIN/I][28.106]: timestamp_us: 603964889, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 604964888, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 605964888, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 606964889, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 607964888, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 608964889, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 609964888, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 610964889, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 611964888, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 612964889, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 613964889, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 614964888, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 615964888, level: 88.21094
[0m[32m[MAIN/I][28.116]: timestamp_us: 616964889, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 617964888, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 619024898, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 620024889, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 621024888, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 622024888, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 623024910, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 624024888, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 625024889, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 626024888, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 627024888, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 628024889, level: 88.21094
[0m[32m[MAIN/I][28.126]: timestamp_us: 629024889, level: 88.06641
[0m[32m[MAIN/I][28.126]: timestamp_us: 630024889, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 631024889, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 632024888, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 633024888, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 634024888, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 635024893, level: 88.06641
